"Order canceled by user","Ordern avbröts av kunden"
"Nordea Bank DK","Nordea Bank DK"
"Den Danske Bank","Den Danske Bank"
"BankAxess","BankAxess"
"Sampo","Sampo"
"Aktia, Säästöpankki","Aktia, Säästöpankki"
"Osuuspanki, Pohjola, Oko","Osuuspanki, Pohjola, Oko"
"Nordea Bank Finland","Nordea Bank Finland"
"SHB:FI","SHB:FI"
"SPANKKI","SPANKKI"
"TAPIOLA","TAPIOLA"
"Ålandsbanken","Ålandsbanken"
"Social Security Number","Personnummer"
"Please enter Social Security Number.","Skriv in ditt personnummer."
"Social Security number have wrong format.","Personnumret har fel format."
"Please select country.","Välj land."
"Please enter postcode.","Fyll i postnummer."
"This country is not supported by the payment system","This country is not supported by the payment system"
"Invalid phone number. Phone code must include country phone code.","Ogiltigt telefonnummer. Telefonkoden måste innehålla landskodskod."
"Product name ""%1"" contains invalid characters.","Produktens namn ""%1"" innehåller ogiltiga tecken."
"PayEx Financing Credit Account","PayEx Delbetala"
"Error: Transaction failed","Fel: Transaktionen misslyckades"
"Error: No transactionsStatus in response","Error: No transactionsStatus in response"
"Display PayEx fee","Visa PayEx avgift"
"Payment fee","Fakturaavgift"
"Excl. Tax","Exkl. moms"
"Incl. Tax","Inkl. moms"
"(Excl. Tax)","(Exkl. moms)"
"(Incl. Tax)","(Inkl. moms)"
"You can fill fields using your Social Security Number.","Du kan hämta adressuppgifter med hjälp av ditt Personnummer."
"Social Security Number Error","Personnummer-fel"
"My billing and shipping address are the same","Min faktura- och leveransadress är samma"
"You will be redirected to PayEx website when you place an order.","Du kommer att skickas vidare till PayEx hemsida när du slutför din beställning."
"Continue to PayEx","Fortsätt till PayEx"
"Place Order","Beställ"
"I accept the","Jag accepterar"
"Terms of Service","användarvillkoren"
"You will be redirected to MobilePay website when you place an order.","You will be redirected to MobilePay website when you place an order."
"Continue to MobilePay","Fortsätt till MobilePay"
"Proceed to MasterPass","Fortsätt till MasterPass"
"Continue to Bank","Fortsätt till Bank"
"Continue to Swish","Fortsätt till Swish"
"Get address","Hämta adress"
"Initialize","Initiera"
"Credit","Kreditera"
"Authorize","Godkänna"
"Cancel","Avbryt"
"Failure","Fel"
"PayEx Payment Method","PayEx Payment Method"
"Masked Number","Masked Number"
"Bank Reference","Bank Reference"
"Authenticated Status","Authenticated Status"
"Transaction Ref","Transaction Ref"
"PayEx Transaction Number","PayEx Transaction Number"
"PayEx Transaction Status","PayEx Transaction Status"
"Transaction Error Code","Transaction Error Code"
"Transaction Error Description","Transaction Error Description"
"Transaction ThirdParty Error","Transaction ThirdParty Error",
"Pay Now","Betala nu"
